# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1378336331000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1378336331000 2446 509147bbcd6bd5f26266f003f3c45070f52279f8 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hr/strings.xml
1378336331000 2712 e85d1002da5696198a3d40b8bfbeffc7e0daea3e /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ja/strings.xml
1378336331000 1463 7bf003239ff38a9b1d703f4538e6923d34d7b488 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
1378336331000 2389 f55d40e69d205ec090cba709dd26857aa3bdd2c3 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fi/strings.xml
1378336331000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1378336331000 2574 6dec232466911bac53294a29f30311466ca47e87 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-fr/strings.xml
1378336331000 3006 4f4a823bdb049daefa0dd4dbb8c5a51638ca4a79 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-el/strings.xml
1378336331000 2327 988b21370f3f39c86859c6f49e260d6cc28e4a0b /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-zh-rCN/strings.xml
1378336331000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1378336266000 385 7416d92f4d512083c6968e937f927619815b484f /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values-large/refs.xml
1378336331000 2428 c977e060769cceb82a2d518c1faa62d685af835b /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-lt/strings.xml
1378336331000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1378336266000 389 30376dfc9b9a8c6299855cc08324e239f4f1f9b0 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values-sw600dp/refs.xml
1378336331000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
1378336266000 582 302014505ddaae88c9439c01bb21d21318d0cdb7 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/menu/main.xml
1378336331000 2434 33eec2baa5c686b59a111054e0fad17e6f4a60c2 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-sk/strings.xml
1378336331000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1378336331000 2947 30b23170ae837d2a61fa18be43f1d65c5639e6e6 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
1378336331000 2539 8fd8b98d1d375b005e9b7cb6b0566997869994eb /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-iw/strings.xml
1378336331000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1378336331000 3253 6a89addc7331cdecf698a0ac2bbc51a942e3b0bb /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-hi/strings.xml
1378336266000 1693 5b57ca5dd3d4749926b2263006807e6bfc79635b /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/drawable-ldpi/ic_launcher.png
1378336331000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1378336331000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378336331000 2457 80987ebb9e7b0d3d49892cc3acf7e29a76415705 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
1378336331000 2483 2190a4fc30d9929115a152f16946e87b6b1a1c15 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ca/strings.xml
1378336331000 1957 dd06f70eaaf92408306c4016e8ceda39fdee9811 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
1378336331000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1378336266000 268 ab78ebcb558acb53931d52983ff984bc7fc2f2a5 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/values-sw720dp-land/dimens.xml
1378336331000 2516 8698c9e4445770c98a2e86420113b3862045aaf4 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-tl/strings.xml
1378336331000 1463 25a5eafe8938a87cf7bd80a6ff7c789095876e66 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
1378336331000 1345 de474247d59365c39ce09c4d5cfa868ef0d435f1 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
1378336331000 2660 eb22fecbac6f3b8dd15d8084b62e63dd8ba54b22 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/build/exploded-bundles/ComGoogleAndroidGmsPlayServices3136.aar/res/values-ar/strings.xml
1378336266000 360 8fc330a0edbf73f6935cb763e89373442a5327e6 /Users/gsc/AndroidStudioProjects/WxTrax/WxTrax2/src/main/res/layout/fragment_about.xml
